08001200	R0=%x 
0805ac88	create mems init task failed
0805acac	..\src\platform\driver\driver_mems\driver_mems.c
0805ace0	mems_drv
0805b09f	 robot platform =%d error
0805b0c0	..\src\platform\driver\driver_motor\driver_left_motor_snk_v2.c
0805b100	lmdrv
0805b108	malloc pri_left_drv_data failed
0805b130	A4963 init failed
0805b25b	 imu fuse
0805b26c	create fuse task failed
0805b288	..\src\platform\driver\driver_mems\driver_mems_tdk42688_v1.c
0805b2c8	tdk42688
0805b2d4	malloc data failed
0805b2ec	setup inv device failed=%d
0805b308	init inv agm algo failed=%d
0805b324	configure inv device failed=%d
0805b447	 imu fuse
0805b458	create fuse task failed
0805b474	..\src\platform\driver\driver_mems\driver_mems_tdk42688_v1.c
0805b4b4	tdk42688
0805b4c0	malloc data failed
0805b4d8	setup inv device failed=%d
0805b4f4	init inv agm algo failed=%d
0805b510	configure inv device failed=%d
0805b64f	 led service point is null
0805b66c	ultrasonic service point is null
0805b694	..\src\app\process\process_ram.c
0805b7ec	malloc pri_right_drv_data failed
0805b818	rmfdv
0805b9df	 robot platform =%d error
0805ba00	..\src\platform\driver\driver_motor\driver_right_motor_snk_v2.c
0805ba40	rmdrv
0805ba48	malloc pri_right_drv_data failed
0805ba74	A4963 init failed
0805bbbb	 run_param
0805bbc8	initial running info failed=%d
0805bbec	..\src\framework\service_config\service_config.c
0805bc20	config
0805bee3	 malloc init pri data failed
0805bf00	..\src\app\rw_init.c
0805bf20	button driver init failed
0805bf3c	..\src\app\rw_init.c
0805bf5c	init power
0805bf6c	test model, unfreeze security protect,  failed
0805bf9c	create process manager failed!
0805bfbc	Robot power on...
0805c0ac	hit service not initialed
0805c0c8	hit service is null
0805c0dc	lift service not initialed
0805c0f8	lift service is null
0805c110	rain service not initialed
0805c12c	rain service is null
0805c144	slope service not initialed
0805c160	slope service is null
0805c178	bms service not initialed
0805c194	bms service is null
0805c1a8	border service not initialed
0805c1cc	..\src\app\process\deal_movement.c
0805c1f0	pro_move
0805c1fc	border service is null
0805d0e4	get data from fifo read reg failed=%d
0805d114	42688drvhl
0805d124	get data from fifo set reg failed, pack count=%d, read count=%d
0805db80	cfg_ver
0805dd4f	 station type error=%d
0805dd6c	..\src\app\process\process_departure_smooth.c
0805dd9c	depart_s
0805dfd3	 weekday is over max num=%d
0805dff4	..\src\framework\service_time\service_time.c
0805e0eb	 error station type=%d
0805e108	..\src\app\process\process_docking_smooth.c
0805e134	docking_s
0805e207	 station type error=%d
0805e224	..\src\app\process\process_departure_smooth.c
0805e254	depart_s
0805e647	 ledboard send overtime
0805e660	ledport callback message is null
0805e688	..\src\framework\service_port\service_ledport.c
0805e6b8	lport srv
0805e6cc	ult_en
0805e6d4	get error ultrasonic enable value=%d
0805e6fc	led_en
0805e704	get error led enable value=%d
0805e724	set ledboard version failed
0805e740	set ledboard hardware version=%d, software version=%d
0805e778	state
0805e780	undefined port state=%d
0805e79c	led port state=%d, error=%d
0805e7b8	get err null
0805e7c8	get port state null
0805e7e4	ledboard reset by flag=%d
0805e800	reset flag point is null
0805ea8b	@ledport disconnect
0805eaa0	ledport no board connect,disable ultrasonic and led
0805ead8	..\src\framework\service_port\service_ledport.c
0805eb08	lport srv
0805eb14	ultrasonic service init failed
0805eb34	led service init failed
0805eb4c	ledport connect, ultrasonic enable:%d, led enable:%d
0805eb84	ultrasonic model error, disable
0805ebf5	H@h@i
0805ec67	 led port disable, could not get ledborad version
0805ec9c	ledport service receive overtime
0805ecc4	..\src\framework\service_port\service_ledport.c
0805ecf4	lport srv
0805edbb	 receivce message parse len=%d, error=%s
0805ede8	..\src\platform\driver\driver_port\driver_ledport.c
0805ee1c	ledport drv
0805ee28	malloc bdport receive message failed
0805eec7	 led port disable, could not get ledborad version
0805ef00	..\src\framework\service_port\service_ledport.c
0805ef30	lport srv
0805ef3f	@reconnect ledport
0805f193	 send string=%s is too long=%d
0805f1b8	..\src\platform\driver\driver_port\driver_ledport.c
0805f1ec	ledport drv
0805f1f8	message length is too short
0805f214	deal send message error
0805f22c	send string malloc dealed message failed
0805f258	send string failed
0805f26c	send finish flag=%d over
0805f288	wait ledport send string overtime
0805f367	 set left motore direction failed
0805f390	..\src\platform\driver\driver_motor\driver_left_motor_snk_v2.c
0805f3d0	lmdrv
0805fa1b	 max speed=6141, brake to dir=%d, speed =%d over max, pwm=%d
0805fa58	set left motor speed failed
0805fa78	..\src\platform\driver\driver_motor\driver_left_motor_snk_v2.c
0805fab8	lmdrv
08060177	 final_pnt_queue is over limit
0806019c	..\src\framework\service_map\service_workmap.c
080601d0	final_pnt_list is null
080601ef	Cfinal_pnt_list is null 1
0806020c	final_pnt_list is null 2
08060277	 rb_en_mag
08060284	lboard_en
08060290	load product enable manager failed
080602b4	load product enable lboard_en failed
080602e0	..\src\framework\service_config\service_config.c
08060314	config
08060353	 type_param
08060360	load product enable manager failed
080603d7	 run_param
080603e4	load run param failed
08060454	bb_hv
0806045c	load bdboard hardware version failed
080604e0	load bdboard software version failed
08060560	db_hv
08060568	load dpboard hardware version failed
080605ec	load dpboard software version failed
08060653	 exhibition_cfg
08060664	load exhibition param failed
080606dc	lb_hv
080606e4	load ledboard hardware version failed
08060760	lb_sv
08060768	load ledboard software version failed
08060794	..\src\framework\service_port\service_ledport.c
080607c4	lport srv
08060830	mb_sv
08060838	set software version failed
08060858	..\src\framework\service_config\service_config.c
0806088c	config
08060894	load software version failed
080608ec	MB_BTL
080608f4	load mboard bootloader version failed
0806098c	mb_hv
08060994	load mboard hardware version=%d, version error
080609c8	..\src\framework\service_config\service_config.c
080609fc	config
08060a04	load mboard hardware version failed
08060a5f	 ota_date
08060a6c	load ota date failed
08060ac8	load ota flag failed
08060b1f	 pdt_ver
08060b28	load product software version failed
08060b8f	 shape_param
08060b9c	load product shape parameter failed
08060c04	load test server address failed
08060c64	usr_pwd_en
08060c70	get user enable password failed
08060ccf	 language
08060cdc	get user language failed
08060d3c	load user password failed
08060d97	 user_name
08060da4	load robot name failed
08060ecf	 ERROR! robot motherboard flash initial failed
08060f04	..\src\app\rw_init.c
0806126c	ultrasonic driver init overtime
08061290	..\src\app\rw_init.c
080612b0	main borad version error
080612cc	ERROR! robot display board disconnected
080612f4	ERROR! robot border sensor disconnected
0806131c	extern flash error
08061330	easyflash service init error
08061350	power service error
08061364	command service error
0806137c	blade motor driver error
08061398	creep motor driver error
080613b4	time service error
080613c8	bms service error
080613dc	rain service error
080613f0	hit service error
08061404	lift service error
08061418	blade service error
0806142c	movement service error
08061444	border service error
0806145c	mems service error
08061470	connect service error
08061488	slope service error
0806149c	user set service error
080614b4	display port service error
080614d0	border port service error
080614ec	config service error
08061504	stop service error
08061518	multizone service error
08061530	iec selftest error
08061544	led port service error
0806155c	ERROR! robot ultrasonic board disconnected
08061588	undefined service error
08061600	NSFT Reset occurred...., reset flag=%d
08061628	windows watch dog Reset occurred...., reset flag=%d
0806165c	independent watch dog Reset occurred...., reset flag=%d
08061694	low power Reset occurred...., reset flag=%d
080616c0	software Reset occurred...., reset flag=%d
080616f0	..\src\app\rw_init.c
0806196b	ginitial map flash data failed
08061990	..\src\framework\service_map\service_workmap.c
08061b23	gmap version change to=%d, old=%d
08061b4c	..\src\framework\service_map\service_workmap.c
08061b84	map initial data, version=%d
08061de7	 input point is null
08061e00	..\src\framework\service_map\service_workmap.c
08061e38	node is null, i=%d
08061e50	save map flash data success, sn=%d, point num=%d,area=%g
08061e8c	save map flash data failed
08062213	 calculate map failed, error %d
08062238	..\src\framework\service_map\service_workmap.c
08062274	new map isn't better than old on, no need to update
080622a8	map flash written error, error %d
080622cc	new map is different from old one, updated
080622f8	new map is better than old one, updated
08062320	map loop failed, save failed count=%d failed
08062350	map loop failed, save failed count=%d success
08062913	 mems driver initial failed
08062934	..\src\app\rw_init.c
08063514	Error: Flash address is out of bound.
0806353f	 Error: Flash write SPI communicate error.
080638ff	 json get cmd failed
08063918	..\src\platform\driver\driver_port\driver_bdport.c
0806394c	bdport drv
08063958	cjson parse failed
080639eb	 json get cmd failed
08063a04	..\src\platform\driver\driver_port\driver_ledport.c
08063a38	ledport drv
08063a44	cjson parse failed
08063c50	false
08063cf3	 area limit overtime error
08063e1f	 port cmd get failed
08063e38	..\src\framework\service_command\service_command.c
08063e6c	command
0806407f	 log send receive error
0806409c	..\src\platform\driver\driver_port\driver_dpport.c
080640d0	dpport drv
080640dc	send log is too long=%s, len=%d
080640fc	log length is too short
08064114	port ore err count=%d
0806412c	deal send log error!
08064144	send log malloc dealed message failed
0806416c	send log failed
0806417c	send log ov count =%d overmax
0806419c	send log task overtime
080641b4	send log overtime,dma error
080643c8	send string malloc dealed message failed
080643f8	..\src\platform\driver\driver_port\driver_dpport.c
0806442c	dpport drv
0806443b	 send string=%s is too long=%d
0806445c	message length is too short
08064478	deal send message error!
08064494	send cmd failed
080644a4	send cmd ov count =%d overmax
080644c4	send cmd task overtime
080644dc	send cmd overtime,dma error
0806452c	service command not initialed
08064550	..\src\app\rw_init.c
08064838	%08lx
0806484c	..\src\platform\utils\utils_cmbacktrace\cm_backtrace.c
08064884	dpport drv
08064a74	..\src\framework\service_multizone\service_multizone.c
08064aac	multizone
08064b54	%1.15g
08064b60	%1.17g
08064d07	 product disable rain sensor
08064d28	..\src\framework\service_rain\service_rain.c
08064d60	rain %s, rain delay %dminutes
08065157	 disable auto,schedule number=%d error
08065184	..\src\framework\service_time\service_time.c
08065368	u%04x
08065430	false
0806553c	get area = 0, use default area=500
08065564	..\src\app\process\process_manager.c
0806558c	manager
08065594	get blade diameter = 0, use default diameter=180
080655c8	get move speed = 0, use default speed=21
080655f4	get work minutes = 0, use default minutes=60
08065624	get charge minutes = 0, use default minutes=90
08065914	battery temperature high =%d%c%c%c, change to err
08065950	..\src\app\process\process_charging.c
08065978	charging
08065984	battery temperature low =%d%c%c%c, change to error
080659b8	cell min voltage low=%dmV, change to err
080659e4	Robot battery lower=%dmV, ready to trickle charging
08065a18	Robot battery very lower=%dmV, change to low trickle charging
08065b16	$@Charging Successful End, statistics:%dmin,%gV,%d%c%c%c,%dmA
08065b58	..\src\app\process\process_charging.c
08065b80	charging
08065ea7	 battery communicate disconnect
08065ecc	..\src\app\process\process_charging.c
08065ef4	charging
08065f00	Robot manual power off
08065f18	manual start command, change to departure
08065f44	manual trim command
08065f58	Robot manual stop charging, battery vol=%d, percent=%d
08065f94	battery temperature high =%d%c%c%c, change to err
08065fc8	changing finish delay complete
08065fe8	changing finish delay complete by border is ok
08066018	robot outof station, change to idle
0806603c	battery temperature low =%d%c%c%c, change to error
08066070	battery health can not charge, voltage=%dmV, change to idle
080660ac	charging step error = %d
080660c8	charging but wireless modle state=%d, not charing
080664d0	start work
080664e0	..\src\app\process\process_cutting.c
08066508	cutting
0806651c	cut init error =%d
08066530	Robot manual start cutting
0806654c	get process move parameter point is null
08066578	bat low =%dmV and on border, change to dock
080665a4	bat low =%dmV and not on border, change to find border
080665dc	raining but not in station, goto find border
0806660c	raining and in station, goto charging
08066634	raining, goto charging
0806664c	rain state is on delay, not correct
08066670	robot in station, change to departure
0806669c	hit state error=%d
080669b0	error situation
080669cc	robot start blade
080669e0	battery full, start recorder cut time
08066a08	robot first escape
08066a1c	area =%d too small, disable hit trap and narrow passage
08066a54	exhibition mode, disable hit trap and check narrow
08066a88	area =%d too small, enable hit trap but disable narrow passage
08066b86	@@set cut area =%d failed
08066ba4	..\src\app\process\process_cutting.c
08066bcc	cutting
08066bd4	Cut statistics: %dm2, %dmin,blade on time: %dmin
0806700b	 safety check error=%d
08067028	..\src\app\process\process_cutting.c
08067050	Robot manual power off
08067068	Robot manual stopped
08067080	cutting
08067088	low voltage=%d, error
080670a0	one border no signal error
080670bc	Robot back to station bcs of raining
080670e4	Robot battery =%dmV lower, stop cutting and back to station
08067120	statics work minutes=%d, old=%d,new= %d
08067148	statics work minutes=%d, old=%d
08067168	statics work minutes too short=%d
0806718c	Robot battery =%dmV, min cell=%d lower, back to station
080671c4	cutting but bat health can not discharger, change to error
08067200	Robot schedule is pausing, back to station
08067314	Robot is outof schedule,back to station
0806733c	slipped
08067348	cutting but exhibition finish, on border to docking
0806737c	cutting but exhibition finish, start find border
08067778	start departure
0806778c	..\src\app\process\process_departure_smooth.c
080677bc	depart_s
080677d4	safety check error=%d
080677ec	not in station, change to cut
0806780c	rain disable, departure ignore rain
08067830	manual departure rain
08067848	ready to recorder map, map state=%d
0806786c	Robot manual start trimming
08067888	Robot start trimming on schedule
080678ac	Robot start first trimming
080678c8	Robot disable start point, start form station
080678f8	Robot start point=%d# is close, start from station
0806792c	Robot go to start point=%d# to start cutting, distance=%dmm
08067968	begin to turn direction
08067c4b	 Robot manual power off
08067c64	Robot manual stopped when going to start point
08067c94	Robot manual stopped when triming
08067cbc	departure over time error
08067cd8	Robot battery lower=%dmV, power off
08067cfc	Robot battery is lower=%dmV, back to station
08067d30	..\src\app\process\process_departure_smooth.c
08067d60	depart_s
08067d6c	safety check err=%d
08067d80	receive station line err
08067d9c	battery health singal protect, change to error process
08067dd4	departure rain, find border
08067df0	departure rain and on border, dock
08067e14	error step=%d
08067e24	Robot schedule is pausing, back to station
08067e50	Robot is outof schedule,back to station
08068224	start follow border
0806823c	..\src\app\process\process_docking_smooth.c
08068268	docking_s
08068280	station type=%d error
0806829c	dock max border length=%dmm, island max length=%d
080682d4	work area=0, set max border length=250m
08068310	old border length=0, area=%d, set max border length=%dmm
0806834c	safety check error=%d
08068364	find station, start to check
08068384	on border, front to follow
080683a0	not on border, change to find border
080684d8	border signal l=%d, r=%d, cycle right
08068504	out border signal, cycle left
08068524	clockwise border, cycle right
08068544	rain dock on border
0806871b	 safety check error=%d
08068738	..\src\app\process\process_docking_smooth.c
08068764	docking_s
08068770	receive station line err
0806878c	Robot manual power off
080687a4	Robot manual stopped
080687bc	Robot battery lower=%dmV,power off
080687e0	one border sensor no signal, change to error
08068810	error step = %d
08068820	battery health singal protect, change to error process
08068b4c	ERROR! robot %s
08068b60	..\src\app\process\process_error.c
08068b84	error
08068b94	enable auto reconnect no border
08068bb4	enable auto reconnect port
08068bd0	enable auto reconnect battery discharge temp
08068c08	enable auto reconnect battery disconnect
08068fe8	Robot manual power off
08069000	clear error command, change to idle
08069028	..\src\app\process\process_error.c
0806904c	error
08069057	 Robot error,wait over time,power off
08069080	Robot battery lower=%dmV, power off
080690a4	low voltage,power off
080690bc	Robot battery lower=%dmV, cell minimum=%dmV protect, power off
080690fc	Robot error overtime, and battery voltage low,power off
08069134	recover noborder error, change to process=%d
08069164	recover bdport, change to process=%d
0806918c	recover dpport, change to process=%d
080691b4	recover ledport, change to process=%d
080691dc	undefine error=%d
080691f0	recover discharge temp=%d, change to process=%d
08069220	reconnecting charging but outof station, end reconnect
08069258	recover charging temp=%d, change to process=%d
080693ac	recover battery disconnect, change to process=%d
080693e4	battery voltage too high=%d and in station, back
08069418	back finish and robot not in station
08069444	battery voltage too high=%d and in station, back, back count=%d
080696e4	start find border
080696fc	..\src\app\process\process_find_bd.c
08069724	find bd
08069734	safety check error=%d
0806974c	robot on border, goto docking
0806976c	robot on border, manual docking
0806978c	not in border, cycle right
080697a8	in border, front
080697bc	on border clockwise, cycle right
080697e0	outof border, cycle left
080697fc	rain, start find border
08069814	error ult sen value=%d
08069a5c	find border over time
08069a78	..\src\app\process\process_find_bd.c
08069aa0	find bd
08069aa8	safety check error=%d
08069ac0	Robot battery lower=%dmV, power off
08069ae4	Robot battery lower=%dmV, cell minimum=%dmV protect, power off
08069b24	power off command, shutdown
08069b40	Robot manual stopped
08069b58	robot on border, goto docking
08069b78	robot on border, manual docking
08069b98	check station, brake and change to docking
08069ec7	 main task unrun
08069edc	..\src\app\process\process_manager.c
08069f04	manager
08069f0c	software test faile=%d
08069f28	avail state uncorrect, power off
08069f4c	command reset
08069f64	free ram=%d
08069f70	..\src\app\process\process_manager.c
08069f98	manager
0806a14f	 set ota flag new temp failed
0806a170	ota flag has new, change to has new temp
0806a1a0	..\src\app\process\process_power_off.c
0806a1cc	set ota flag none failed
0806a1e8	ota flag success, change to none
0806a20c	ota flag failed, change to has new
0806a230	ota flag new blt, change to none
0806a254	save run on minutes failed
0806a270	ota flag update next, change to has new
0806a298	config env error, do not backup
0806a2b8	power off robot, battery percent=%d
0806a7dc	set ota flag failed
0806a7f0	Robot ota success and not in station, wait to input password
0806a830	Robot ota success and in station, change to idle
0806a868	..\src\app\process\process_security.c
0806a890	security
0806a8a8	Robot ota failed, now in station, change to idle
0806a8dc	blt ota failed  and not in station, wait to input password
0806a918	blt ota failed and in station, change to idle
0806a948	set ota flag new temp failed
0806a968	ota flag has new, change to new temp
0806a990	ota flag update next time, change to new temp
0806a9c0	password disable by no password, change to idle
0806a9f0	password disable by disable password, change to idle
0806aa2c	Robot push into station, start charging
0806aa54	Robot battery is changed
0806ae87	 Robot battery lower=%dmV, power off
0806aeb0	..\src\app\process\process_security.c
0806aed8	security
0806aee4	battery communicate disconnect
0806af04	Robot battery lower=%dmV, cell minimum=%dmV protect, power off
0806af44	Robot manual power off
0806af5c	battery voltage high=%dmV, change to error
0806af88	Robot input error password count=%d# over times, lock and wait
0806afc8	Robot unlock success
0806afe0	Robot unlock over the air
0806affc	password wrong time=%d
0806b014	long time no input, clear password error count
0806b044	Robot wait input passwaord >20minutes, power off
0806b078	lock input over 10min, enable input password
0806b21c	robot idle
0806b22c	..\src\app\process\process_wait.c
0806b250	waiting
0806b260	Robot is on schedule but schedule is paused
0806b673	 battery communicate disconnect
0806b698	..\src\app\process\process_wait.c
0806b6bc	waiting
0806b6c4	Robot manual power off
0806b6e0	keyboard input, auto off time 20min
0806b704	Robot wait >20min, power off
0806b724	Robot battery low=%dmV, power off
0806b748	battery voltage low=%dmV, and in station change to charging
0806b784	Robot battery lower=%dmV, cell minimum=%dmV protect, power off
0806b7c8	battery voltage high=%dmV, change to error
0806b7f4	push into dock and battery voltage full=%dmV
0806ba90	battery tempature is too high =%d%c%c%c, can not charging
0806bad0	push into dock,voltage=%dmV, recharge
0806bb00	battery tempature is too low =%d%c%c%c, can not charging
0806bb3c	undealed situaion
0806bb50	battery voltage low=%dmV,recharge
0806bb74	set ota update flag failed
0806bb90	reset for ota
0806bba0	recharge before on schedule,left time=%d, percent=%d
0806bc18	CmBacktrace
0806bc27	 initial
0806bf80	..\src\platform\freertos\tasks.c
0806bfa4	Error:%s,%d  
0806c08c	..\src\platform\freertos\queue.c
0806c0b0	Error:%s,%d  
0806c10b	 ..\src\platform\freertos\port.c
0806c12c	Error:%s,%d  
0806c293	 ..\src\platform\freertos\heap_4.c
0806c2b8	Error:%s,%d  
0806c434	rain_set
0806c443	 set rain set failed
0806c45c	..\src\framework\service_rain\service_rain.c
0806c87c	Error: Can't read JEDEC basic flash parameter header.
0806ca14	Warning: Can't read JEDEC basic flash parameter table.
0806ca4c	Error: Uniform 4 KB erase supported information error.
0806ca84	Error: Read address bytes error!
0806ccc3	 read ic temp failed
0806ccdc	..\src\platform\driver\driver_mems\driver_mems_tdk42688_v1.c
0806cd1c	tdk42688
0806cd70	input point is null
0806cd88	..\src\platform\driver\driver_mems\driver_mems_snk_v13.c
0806cdc4	mems13
0806cf24	EF40Error: The ENV (@0x%08X) CRC32 check failed! 
0806cff0	Error: Can't read SFDP header.
0806d010	Error: This reversion(V%d.%d) SFDP is not supported.
0806d253	 rebuild_line_remerge_pnt_seqence process_brd_pnt_queue failed
0806d294	rebuild_line_remerge_pnt_seqence map_data_pri failed
0806d2d0	..\src\framework\service_map\service_workmap.c
0806d308	tmp_fitted_line_queue create failed
0806d32c	tmp_fitted_line_queue enqueue failed
0806d4ec	border_data_pri
0806d500	(%s) has assert failed at %s:%ld.
0806d524	..\src\framework\service_border\service_border.c
0806d564	border
0806d77f	 record_map_pnt alloc_pnt_memory failed
0806d7ac	..\src\framework\service_map\service_workmap.c
0806d7e7	Cprinciple axes failed
0806d8ef	 battery change times=%d, health state=%d
0806d920	..\src\framework\service_bms\service_bms.c
0806dc47	 display screen not define
0806dc68	..\src\framework\service_display\service_display.c
0806dc9c	display
0806dd50	create cjson config data failed
0806dd74	..\src\framework\service_rain\service_rain.c
0806eaef	 message
0806eaf8	(%s) has assert failed at %s:%ld.
0806eb1c	..\src\platform\driver\driver_port\deal_message.c
0806eb58	new_message
0806eb64	message is too short=%d
0806eb7c	deal mes
0806eb88	memcpy failed
0806ebfc	Error: Flash device reset failed.
0806eceb	 reset blade info failed
0806ed08	..\src\framework\service_blade\service_blade.c
0806ed38	blade
0806edf8	led_cfg
0806ee00	reset led config failed, error=%d
0806ee28	..\src\framework\service_led\service_led.c
0806ee54	srv_led
0806ef47	 malloc data flash failed
0806ef68	..\src\framework\service_map\service_workmap.c
0806f084	set mems opr failed
0806f098	set mems page 0 failed
0806f0b0	reset mems failed
0806f0c8	..\src\platform\driver\driver_mems\driver_mems_snk_v13.c
0806f104	mems13
0806f3db	 run_param
0806f3e8	set robot run parameter failed
0806f40c	..\src\framework\service_config\service_config.c
0806f440	config
0806f4bb	 run_param
0806f4c8	reset map info failed=%d
0806f4e8	..\src\framework\service_config\service_config.c
0806f51c	config
0806f597	 set schedule failed
0806f5b0	..\src\framework\service_time\service_time.c
0806f684	MyMower
0806f720	ult_cfg
0806f728	reset ultrasonic config failed, error=%d
0806f758	..\src\framework\service_ultrasonic\service_ultrasonic.c
0806f794	ult_srv
0806f95f	 error schedule value=%d
0806f97c	..\src\framework\service_time\service_time.c
0806fa47	 revise close loop failed, parameter is illegal
0806fbbb	 set right motore direction failed
0806fbe4	..\src\platform\driver\driver_motor\driver_right_motor_snk_v2.c
0806fc24	rmdrv
0807026b	 set right motor speed failed
08070290	..\src\platform\driver\driver_motor\driver_right_motor_snk_v2.c
080702d0	rmdrv
08070717	 config service already running
0807073c	..\src\framework\service_config\service_config.c
08070770	config
08070778	config service not initialed
0807081c	cmd_data_pri
0807082c	(%s) has assert failed at %s:%ld.
08070850	..\src\framework\service_command\service_command.c
0807093b	 time_data_pri
0807094c	(%s) has assert failed at %s:%ld.
08070970	..\src\framework\service_time\service_time.c
080709a8	time_data_pri->rtc_drv
08070a28	power_data_pri
08070a38	(%s) has assert failed at %s:%ld.
08070a5c	..\src\framework\service_power\service_power.c
08070af8	move_data_pri
08070b08	(%s) has assert failed at %s:%ld.
08070b2c	..\src\framework\service_movement\service_movement.c
08070c48	bms_data_pri
08070c58	(%s) has assert failed at %s:%ld.
08070c7c	..\src\framework\service_bms\service_bms.c
08070cb0	bms service not initialed!
08070d98	bdport_srv_pri
08070db4	(%s) has assert failed at %s:%ld.
08070dd8	..\src\framework\service_port\service_bdport.c
08070e10	bdport service not initialed
08070e30	bdport srv
08070ee4	dpport_srv_pri
08070f03	 (%s) has assert failed at %s:%ld.
08070f28	..\src\framework\service_port\service_dpport.c
08071017	 ledport service not initialed
0807103c	..\src\framework\service_port\service_ledport.c
0807106c	lport srv
0807112c	hit_data_pri
0807113c	(%s) has assert failed at %s:%ld.
08071160	..\src\framework\service_hit\service_hit.c
08071254	rain_data_pri
08071264	(%s) has assert failed at %s:%ld.
08071288	..\src\framework\service_rain\service_rain.c
080712c0	dpport driver open failed
080713d8	ultrasonic_data_pri
080713ec	(%s) has assert failed at %s:%ld.
08071410	..\src\framework\service_ultrasonic\service_ultrasonic.c
08071748	receive display board message error overtime
08071778	sensor board can not receive message error
080717a8	..\src\app\process\process_manager.c
080717d0	manager
080717d8	can not receive sensor board message error
08071804	receive border message error overtime
0807182c	led board can not receive message error
08071854	can not receive led board message error
0807187c	receive led message error overtime
080719a3	 serial action count=%d error
080719c8	..\src\app\process\process_cutting.c
080719f0	cutting
08071ae7	 save blade info failed
08071b04	..\src\framework\service_blade\service_blade.c
08071b34	blade
08071bd8	torque
08071be0	save hit env failed, err=%d
08071c00	..\src\framework\service_hit\service_hit.c
08071c30	save hit env success, current=%d,count=%d,time=%d
08071cf0	date changed, set ota flag failed
08071d18	..\src\app\process\process_manager.c
08071d40	manager
08071d4b	 config env error, do not backup
08071d6c	date changed, set ota update because last time failed
08071e03	 run_param
08071e10	set all power on minutes=%d
08071e30	..\src\framework\service_config\service_config.c
08071e64	config
08071f33	 save current user schedule failed
08071f5c	..\src\framework\service_time\service_time.c
08071f94	resume schedule
08071fa4	pasue schedule
080720df	 force motor off, low power
08072100	..\src\app\process\process_security.c
08072128	security
080721bb	@result
080721c4	left_time
080721d0	create cjson config data failed
080721f4	..\src\framework\service_display\service_display.c
08072228	display
0807229b	@result
080722a4	create cjson config data failed
080722c8	..\src\framework\service_display\service_display.c
080722fc	display
0807238c	result
08072394	left_count
080723a0	create cjson config data failed
080723c4	..\src\framework\service_display\service_display.c
080723f8	display
0807246f	?result
08072478	create cjson config data failed
0807249c	..\src\framework\service_display\service_display.c
080724d0	display
080725af	 security
080725bc	error safety password
080725d4	app skip password
080725ec	pwd value error = %d
08072608	..\src\app\process\process_security.c
08072630	paras pwd error
08072640	background skip password
0807265c	no safety password
08072a37	 send cmd into charge
08072a54	..\src\framework\service_bms\service_bms.c
08072a84	send cmd exit charge
08072a9c	error send_battery_state_cmd=%d
08072b90	send data length = %d too long failed
08072bbc	..\src\platform\driver\driver_port\driver_dpport.c
08072bf0	dpport drv
08072bfc	send data is null
08072c10	send data length = 0 failed
08072c2f	 dpport send data over time
08072c4c	malloc send str failed
08072cf4	offset
08072cfc	create cjson config data failed
08072d20	..\src\framework\service_port\service_dpport.c
08072d50	dpport srv
08072da8	create cjson config data failed
08072dcc	..\src\framework\service_port\service_dpport.c
08072dfc	dpport srv
08072e8c	result
08072e97	 create cjson config data failed
08072ebc	..\src\framework\service_user_setting\service_user_set.c
08072ef8	userset
08072f87	 error
08072f90	create cjson config data failed
08072fb4	..\src\app\rw_init.c
080730f0	create cjson config data failed
08073114	..\src\framework\service_led\service_led.c
08073140	srv_led
08073148	led port driver is null
08073168	model
08073170	set led model off, night flag=%d, manual=%d
0807319c	white
0807321c	create cjson config data failed
08073240	..\src\framework\service_port\service_ledport.c
08073270	lport srv
08073360	send log size is %d, over max
08073380	wifi send log is null
080733a8	send log size is %d, too short
080733cc	..\src\framework\service_easylogger\elog_port.c
080733fc	rtc drv
08073404	send log malloc temp send string failed
0807342c	create cjson config data failed
08073517	 log string length = %d too long failed
08073544	..\src\platform\driver\driver_port\driver_dpport.c
08073578	dpport drv
08073584	log string length = 0 failed
08073913	gsend map data failed, because flash id=%d,%d,%d,%d error
08073954	..\src\framework\service_map\service_workmap.c
08073988	now is sending map data, can not send again
080739b4	malloc data failed
080739c8	send map data num=0, failed
080739e4	map sn==0, only send map info
08073a04	malloc send map data point failed
08073abc	map_sn
08073acf	 create cjson config data failed
08073af4	..\src\framework\service_user_setting\service_user_set.c
08073b30	userset
08073ba3	 create cjson config data failed
08073bc8	..\src\framework\service_user_setting\service_user_set.c
08073c04	userset
08073e04	mb_hv
08073e0c	mblt_sv
08073e14	mb_sv
08073e1c	bb_hv
08073e24	bb_sv
08073e2c	db_hv
08073e34	db_sv
08073e3c	lb_hv
08073e44	lb_sv
08073e54	app_log
08073e5c	server_add
08073e68	region
08073e77	?service
08073e80	zone_ex
08073e88	sch_ex
08073e90	create cjson config data failed
08073eb4	..\src\framework\service_user_setting\service_user_set.c
08073ef0	userset
08073ef8	create string failed
08074194	version
0807419c	model
080741a4	avail
080741ac	pwd_en
080741b4	rain_en
080741bc	sch_en
080741c4	zone_en
080741cc	com_en
080741d4	sp_en
080741dc	led_en
080741e4	ult_en
080741ec	gps_en
080741f4	map_en
080741fc	bat_t
08074204	bat_id
0807420c	bat_name
0807421f	?info_state
0807422c	create cjson config data failed
08074250	..\src\framework\service_user_setting\service_user_set.c
0807428c	userset
08074294	param point is null
080742b0	create string failed
08074324	left_time
